ba:fb:e4:c5:b0:a5,ba:fb:e4:c4:af:1a,d8:0d:17:2c:67:7f,d8:0d:17:2c:67:7e,24:81:3b:50:c9:e2,54:48:e6:a3:93:23,b4:fb:e4:c5:b0:a5,ba:fb:e4:c5:bd:e3,b4:fb:e4:c4:bd:e3,24:81:3b:2b:99:e1,24:81:3b:2b:99:e2,ba:fb:e4:c4:b0:a5,24:81:3b:2b:99:e0,b4:fb:e4:c5:bd:e3,c4:e9:84:fa:fe:d2,24:81:3b:52:ec:61,24:81:3b:52:ec:62,24:81:3b:2b:99:ee,24:81:3b:2b:99:ef,2c:56:dc:da:3e:90,24:81:3b:52:ec:60,2c:56:dc:da:3e:91,24:81:3b:2b:99:ed,2c:56:dc:da:3e:94,2c:56:dc:da:3e:95,b4:fb:e4:c4:af:1a,b4:fb:e4:c4:b0:a5,ba:fb:e4:c4:bd:e3,24:81:3b:50:c9:e0,1e:e8:29:ee:72:33,54:48:e6:a3:93:22,14:dd:a9:97:a4:f8,ba:fb:e4:c4:d2:73,18:e8:29:ed:72:33,ba:fb:e4:c5:d2:73,24:81:3b:50:c9:e1,18:e8:29:ee:72:33,1e:e8:29:e4:3e:31,1e:e8:29:ed:72:33,32:cd:a7:c1:89:0d,34:60:f9:63:80:30,14:cc:20:2c:3d:42,b4:fb:e4:c4:d2:73,c0:25:5c:a3:84:f1,c0:25:5c:a3:84:f0,c0:25:5c:a3:c8:c0,c0:25:5c:a3:c8:c1,00:08:2f:33:a0:91,00:08:2f:33:a0:90,00:08:2f:33:a0:98,00:08:2f:33:a0:95,00:08:2f:33:a0:94,54:b8:0a:10:f6:42,10:b3:d6:07:cd:41,92:8c:c8:40:47:fb,12:e8:a7:a1:61:95,10:b3:d6:07:cd:42,10:b3:d6:07:cd:40,b4:fb:e4:c5:d2:73,ce:80:59:cd:76:6c,10:b3:d6:07:cd:60,10:b3:d6:07:cd:61,c0:25:5c:a3:c8:c2,14:dd:a9:97:ce:58,1e:e8:29:e4:35:72,c2:56:27:c2:67:83,0e:76:84:a5:21:cd,24:81:3b:50:c9:ef,b4:fb:e4:c5:af:1a,24:81:3b:50:c9:ed,24:81:3b:50:c9:ee,24:81:3b:52:ec:6e,24:81:3b:52:ec:6f,ba:fb:e4:c5:af:1a,24:81:3b:52:ec:6d,10:b3:d6:07:cd:62,b8:d4:bc:21:5b:99,34:60:f9:63:7e:de,x,y,theta
-42.0,-75.0,-55,-50.0,-65.0,-94.0,-42.0,-63.0,-59.0,-50.0,-50.0,-43.0,-49.0,-63.0,-59.0,-76.0,-75.0,-46.0,-46.0,-67.0,-76.0,-65.0,-46.0,-74.0,-74.0,-71.0,-43.0,-57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.629244366903742,0.7903619804668918,3.230398432423741
-50.0,,-56,-59.0,,-76.0,-50.0,-73.0,-66.0,-74.0,-74.0,-41.0,-73.0,-73.0,-59.0,,,-59.0,-59.0,-81.0,,-78.0,-59.0,,,,-46.0,-63.0,-81.0,-96.0,-64.0,-77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.970078772208912,-5.367119901636187,4.173331398802378
-72.0,-76.0,-65,-49.0,-79.0,,-73.0,-89.0,-81.0,-61.0,-62.0,-60.0,-61.0,-89.0,-57.0,,,-68.0,-67.0,,,,-68.0,-85.0,-85.0,-78.0,-65.0,-85.0,-79.0,,,,-91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.217948355391072,3.488195215986767,4.701415809099967
-51.0,-71.0,-49,-59.0,,-91.0,-51.0,-70.0,-65.0,-59.0,-59.0,-51.0,-60.0,-69.0,-58.0,,,-45.0,-44.0,,,,-45.0,-78.0,-78.0,,-48.0,,,,,-79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42901225917396,3.2742142942868417,3.148899288887179
-45.0,,-58,-58.0,,,-45.0,-70.0,-63.0,-45.0,-46.0,-50.0,-45.0,-69.0,,,,-50.0,-50.0,-62.0,-86.0,-65.0,-51.0,-67.0,-67.0,,,,-77.0,,,-75.0,,-84.0,-94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.158752293570436,4.481888375521651,0.0748324517248591
-60.0,,-37,-49.0,-78.0,-82.0,-60.0,-78.0,-71.0,-66.0,-67.0,,-64.0,-78.0,-55.0,,,-66.0,-66.0,,,-75.0,-66.0,,,,,,-78.0,,-72.0,-81.0,,,,-78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.993492075330485,-2.092802523422456,1.5281850147985303
-42.0,,-44,-61.0,,-78.0,-42.0,-65.0,-64.0,-66.0,-67.0,-46.0,-67.0,-65.0,-64.0,,,-59.0,-59.0,,-87.0,,-59.0,,-88.0,,-46.0,-64.0,,,,,,,,-77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.478851489168414,-5.657347552742898,4.177338132423444
-35.0,,-53,-61.0,-71.0,-84.0,-35.0,-56.0,-48.0,-44.0,-44.0,-30.0,-43.0,-56.0,-55.0,,-76.0,-54.0,-54.0,,-77.0,-68.0,-54.0,-81.0,-81.0,,-29.0,-44.0,-68.0,-90.0,,-66.0,,,,-71.0,-90.0,-94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6815375778064814,-3.727658979529669,3.47994126867216
-50.0,-72.0,-55,-54.0,-61.0,-94.0,-50.0,-67.0,-62.0,-41.0,-40.0,,-41.0,-67.0,-64.0,-76.0,-76.0,-44.0,-44.0,-58.0,-73.0,-59.0,-44.0,-74.0,-73.0,-72.0,,,-61.0,,,-71.0,-78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7324110382763904,0.1731241138108729,3.2339891846769446
-53.0,,-38,-37.0,-70.0,-84.0,-53.0,-74.0,-66.0,-63.0,-63.0,-51.0,-62.0,-74.0,-42.0,,-86.0,-59.0,-59.0,,,,-59.0,-89.0,-88.0,,-53.0,-65.0,-70.0,,,,,,,-70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.571813935254664,1.43310757587103,4.910418043486953
-60.0,,-37,-48.0,-78.0,-82.0,-59.0,-78.0,,-66.0,-67.0,-46.0,-66.0,-78.0,-55.0,,-84.0,-66.0,-66.0,,-84.0,,-66.0,-91.0,-93.0,,-48.0,-70.0,-78.0,,,-81.0,,,,-78.0,,,-88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.993492075330485,-2.092802523422456,1.5281850147985303
-61.0,,-32,-33.0,-76.0,,-61.0,-76.0,,,,-57.0,,-76.0,-40.0,,,,,,,,,-89.0,-89.0,,-55.0,,-76.0,,,-82.0,,,,-77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.4083308112528226,1.089719803463306,-0.9444438620338051
-77.0,,-63,-66.0,-80.0,,-77.0,-89.0,,-72.0,-72.0,-64.0,-72.0,-89.0,-51.0,-92.0,,-74.0,-74.0,-70.0,-91.0,-68.0,-75.0,-86.0,-86.0,,-66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.554814297962825,4.832782875685478,1.7320681480324631
-75.0,-75.0,-66,-66.0,-80.0,,-75.0,-91.0,-75.0,-66.0,-66.0,-69.0,-65.0,-94.0,-54.0,-92.0,,-77.0,-76.0,,,-66.0,-76.0,-85.0,-84.0,-72.0,-67.0,,-80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.4266824655010713,5.009009971598826,1.7024268042810131
-61.0,,-34,-50.0,,-85.0,-60.0,-78.0,,-55.0,-55.0,-52.0,-55.0,-78.0,-44.0,-89.0,-88.0,-63.0,-64.0,,-87.0,,-63.0,-83.0,-84.0,,-52.0,,-81.0,,,-85.0,-92.0,,,-81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.495625333623642,1.189447355689398,4.449460147351544
-74.0,,-58,-63.0,-82.0,,-74.0,-94.0,-77.0,,,,,-94.0,-53.0,,,-71.0,-71.0,-79.0,,-78.0,-71.0,-81.0,-81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0201655422938315,6.335672871009273,-0.5625199865053465
-53.0,,-49,-41.0,-81.0,-79.0,-53.0,-73.0,-67.0,-54.0,-55.0,-53.0,-54.0,-73.0,-53.0,-86.0,-86.0,,,,-86.0,-73.0,,-81.0,-81.0,,-56.0,-64.0,-82.0,,,-81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7765896844364418,-1.3807130199090514,-0.4074295321406685
-67.0,-69.0,-62,-64.0,,-96.0,-66.0,-85.0,-76.0,-63.0,,-59.0,-62.0,-85.0,-42.0,-93.0,-93.0,,,-56.0,,-60.0,,-69.0,-69.0,-69.0,-61.0,,-78.0,,,,,,,-79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.310511294018986,5.78922849123913,-1.0740636607030625
-61.0,,-40,-40.0,-75.0,-91.0,-61.0,-74.0,,-59.0,-54.0,-51.0,-60.0,-74.0,-48.0,,,,,-76.0,,-75.0,,-91.0,-89.0,,-51.0,,,,-73.0,-77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0335487865909473,-0.3239419886575338,3.1902315324854973
-58.0,,-41,-41.0,,-82.0,-58.0,-78.0,,,,-54.0,,-77.0,,,,-59.0,-59.0,,,,-59.0,-94.0,-94.0,,-53.0,,-86.0,,,-80.0,,,,-86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0269525972166131,0.1153902469725892,3.180239127758336
-45.0,,-53,-49.0,,-93.0,-45.0,-63.0,,-50.0,-50.0,-45.0,-50.0,-64.0,,,,-45.0,-45.0,,,-59.0,-45.0,-70.0,-70.0,-71.0,-49.0,,,,,,,-81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5114444743515194,1.9646351415708128,3.178087048439787
-57.0,,-49,-59.0,,-74.0,-59.0,-75.0,-63.0,-66.0,-66.0,-53.0,-66.0,-76.0,-60.0,,,-75.0,-75.0,-82.0,,,-76.0,,,,,-61.0,,,-67.0,-76.0,,,,,,,,-91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.06992529635996,-5.4065945591271865,1.3931831261164271
-47.0,,-67,-59.0,,-76.0,-47.0,-71.0,,,,-43.0,-64.0,-72.0,-61.0,,,-68.0,-68.0,,,,-68.0,-95.0,-95.0,,,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6411900151231129,-5.10812839976957,-1.872791679320696
-42.0,,-47,-60.0,-73.0,-89.0,-42.0,-62.0,-56.0,-47.0,,-34.0,-47.0,-63.0,-58.0,,,-48.0,-47.0,,,,-47.0,-77.0,-76.0,,-36.0,-58.0,,-93.0,,-62.0,,,,,-93.0,,,,-96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16774130451286,-3.4455636954347333,5.968293201236715
-43.0,-71.0,-54,-65.0,-68.0,-95.0,-44.0,-68.0,-63.0,-49.0,-50.0,-47.0,-49.0,-69.0,-79.0,-96.0,,-46.0,-46.0,-51.0,,-53.0,-46.0,-69.0,-69.0,-73.0,-48.0,-65.0,,,,-77.0,,,,-68.0,,,,,,-89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.363949173993258,4.925283585801298,3.1058364345383347
-57.0,,-41,-52.0,,,-57.0,-74.0,-70.0,-62.0,-63.0,-59.0,-63.0,-74.0,-54.0,,,,,,,,,-92.0,-91.0,,-58.0,-73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.8050807134527205,-2.48539405902682,-1.670480727144363
-77.0,-70.0,-62,-69.0,-87.0,,-77.0,-89.0,-79.0,,,,-68.0,-91.0,-61.0,,,-73.0,-73.0,-69.0,-90.0,-68.0,-73.0,-81.0,-80.0,-70.0,,-80.0,,,-89.0,,-81.0,,,-86.0,,,,,,-91.0,-83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.533805428332836,5.331203049310279,1.6311110635210362
-58.0,,-61,-59.0,,-77.0,-58.0,-79.0,,,,-51.0,,-78.0,,,,-64.0,-65.0,,,,-64.0,,,,-50.0,,,,-57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6629147417466047,-4.67217728203323,0.9444792985848486
-47.0,,-65,-60.0,-80.0,-78.0,-47.0,-71.0,-62.0,-65.0,-67.0,-45.0,-64.0,-71.0,-61.0,,,,,,,,,,,,-47.0,-61.0,-80.0,,,-84.0,,,,-79.0,,,,,,,,-95.0,-96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6411900151231129,-5.10812839976957,-1.872791679320696
-58.0,,-50,-42.0,,-86.0,-58.0,-78.0,,-55.0,-55.0,,-55.0,-78.0,-56.0,,,,,-73.0,,,,-88.0,-89.0,-80.0,,-69.0,,,-71.0,-84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3480763210023669,0.6779514239754725,3.080277251529987
-52.0,,-42,-37.0,-71.0,-82.0,-52.0,-74.0,-64.0,,,-50.0,-62.0,-74.0,-42.0,-86.0,-85.0,-59.0,-59.0,,-86.0,-77.0,-59.0,,-87.0,,-51.0,-64.0,-71.0,,,-79.0,,,,-71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.571813935254664,1.43310757587103,4.910418043486953
-52.0,-82.0,-41,-39.0,,-79.0,-52.0,-76.0,-67.0,-56.0,-56.0,-56.0,-56.0,-77.0,-45.0,,-89.0,,,,-88.0,-75.0,,-90.0,-91.0,-84.0,-54.0,-66.0,-81.0,,-64.0,,,,,,,,,,,,,,,-94.0,-94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1101589669398968,1.328027205527693,4.443521153205849
-56.0,,-53,-68.0,-80.0,-74.0,-56.0,-74.0,-63.0,,-67.0,-50.0,-67.0,-74.0,,,,-72.0,-71.0,,,-86.0,-72.0,,,,-50.0,-61.0,,,,,,,,-81.0,,,,,,,,,,,,-92.0,-92.0,-92.0,-93.0,-93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5907926754430206,-5.662575875395301,2.262891896487967
-59.0,-84.0,-38,-48.0,,-82.0,-59.0,-78.0,-72.0,,,-46.0,,-78.0,-55.0,-84.0,,-66.0,-66.0,-74.0,-84.0,,-66.0,,-91.0,-86.0,-48.0,-66.0,,,-74.0,-85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.993492075330485,-2.092802523422456,1.5281850147985303
-78.0,-72.0,-57,-68.0,-87.0,,-78.0,-91.0,-79.0,,,-70.0,-70.0,-90.0,-47.0,,,-74.0,-74.0,-84.0,,,-74.0,-79.0,-78.0,,-68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1735314948353283,6.711613078954704,-1.0194080825584446
-79.0,-77.0,-57,-70.0,-86.0,,-79.0,-94.0,-78.0,-75.0,-75.0,-72.0,-75.0,-94.0,-52.0,,,-79.0,-79.0,,,,-79.0,-87.0,-87.0,-76.0,-69.0,-73.0,,,,,,,,-86.0,,,,,,,,,,,,,,,,,-91.0,,,,,,,,,,,,,,,,,,,,,,,,,,-2.941865257375568,6.708168540699193,1.227390927656672
-72.0,-68.0,-55,-56.0,-89.0,-94.0,-71.0,-86.0,-78.0,,-86.0,-67.0,-86.0,-86.0,-63.0,,-94.0,-73.0,-73.0,-78.0,,,-73.0,-87.0,-88.0,-66.0,-66.0,,,,,,,,,-89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6969837406581237,3.924118477904736,3.4922891818433177
-62.0,,-40,-47.0,-72.0,-89.0,-62.0,-77.0,-64.0,-61.0,-61.0,-50.0,-61.0,-77.0,-51.0,-88.0,-88.0,,,,,-76.0,,-94.0,-94.0,,-46.0,-62.0,-72.0,,-76.0,-77.0,,,,-72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5783522428319144,-0.9284666403127032,1.5367211802639882
-62.0,,-36,-48.0,-72.0,-90.0,-61.0,-82.0,,-55.0,-54.0,-62.0,-53.0,-82.0,-46.0,,,-63.0,-63.0,,,,-64.0,-88.0,-87.0,,-56.0,,-72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.832497524859357,0.7779249170413816,1.91732318362354
-53.0,,-41,-45.0,,-85.0,-53.0,-77.0,-65.0,-69.0,-69.0,-56.0,-70.0,-78.0,-51.0,,,-59.0,-59.0,,-90.0,,-59.0,-81.0,-86.0,,-52.0,-70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3513949293571148,-0.1868805751582583,-0.3670802329909844
-42.0,,-49,-59.0,-73.0,-87.0,-42.0,-62.0,,-46.0,-46.0,-34.0,-47.0,-62.0,,,,-47.0,-47.0,,,,-47.0,-77.0,-77.0,,,-56.0,,-92.0,,-60.0,,,,-74.0,-93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16774130451286,-3.4455636954347333,5.968293201236715
,,-48,-45.0,,-80.0,,-72.0,,-55.0,-55.0,-36.0,-55.0,-72.0,-46.0,-81.0,,-62.0,-62.0,-72.0,-82.0,-73.0,-62.0,-90.0,-91.0,,-34.0,-61.0,,,-77.0,-70.0,-87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6873914287807523,-0.9305953243820858,1.5116255638761895
-42.0,,-50,-60.0,,-78.0,-42.0,-65.0,-63.0,-69.0,,-47.0,-68.0,-65.0,-66.0,-87.0,,-59.0,-59.0,,,,-59.0,,-89.0,,-47.0,-63.0,,,-61.0,-75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.478851489168414,-5.657347552742898,4.177338132423444
-53.0,,-43,-45.0,,,-53.0,-77.0,-65.0,-69.0,-69.0,-57.0,-69.0,-77.0,-51.0,-90.0,-87.0,-59.0,-59.0,-69.0,-89.0,-71.0,-59.0,-82.0,-85.0,,-52.0,,-74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3513949293571148,-0.1868805751582583,-0.3670802329909844
-71.0,-70.0,-55,-58.0,,-94.0,-71.0,-86.0,,-84.0,-85.0,-67.0,-84.0,-86.0,-58.0,,,-74.0,-73.0,-75.0,,-77.0,-74.0,-87.0,-86.0,-68.0,-66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-94.0,,,,,,,,,,,,,,,,,,,,,,,,,-0.6969837406581237,3.924118477904736,3.4922891818433177
-52.0,,-55,-63.0,-65.0,-96.0,-52.0,-70.0,-61.0,-51.0,-51.0,-51.0,-51.0,-69.0,-63.0,,-86.0,-50.0,-50.0,-61.0,-87.0,-55.0,-50.0,-76.0,-75.0,,,-57.0,-67.0,,,,,,,-63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3917742505949526,5.541187124622234,1.6236622368541471
-54.0,,-55,-68.0,-68.0,,-54.0,-80.0,-68.0,-54.0,-53.0,-53.0,-54.0,-80.0,,,,-52.0,-52.0,-58.0,,-58.0,-52.0,-73.0,-73.0,,-49.0,,,,-86.0,,,,-95.0,-68.0,,,,,,-85.0,,,,,,,,,,,,,-87.0,,,,,,,,,,,,,,,,,,,,,,,,3.1552361489339256,6.373952120350798,0.0049816282156304
-76.0,,-55,-56.0,-87.0,-97.0,-76.0,-88.0,,-66.0,-67.0,-68.0,-66.0,-88.0,-56.0,,,-65.0,-65.0,-80.0,,,-65.0,-91.0,-91.0,,-64.0,,-86.0,,-86.0,,,,,-87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.427226299658719,3.610514907666256,3.8586349774541535
-61.0,,-27,-38.0,,-84.0,-61.0,-76.0,-68.0,-64.0,-64.0,-42.0,-64.0,-76.0,-59.0,-80.0,,-66.0,-66.0,,,,-66.0,,,,-46.0,-66.0,-74.0,,,-79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3093019610122,-2.55265591325598,1.7697581656897785
-50.0,-72.0,-56,-54.0,,-96.0,-51.0,-68.0,-62.0,-40.0,-41.0,-53.0,-35.0,-68.0,-65.0,-76.0,-76.0,-44.0,-44.0,-60.0,-76.0,-58.0,-45.0,-74.0,-73.0,-73.0,-49.0,-60.0,-64.0,,,-66.0,,,,-65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7324110382763904,0.1731241138108729,3.2339891846769446
-55.0,,-52,-58.0,,-76.0,-55.0,-75.0,,-64.0,-64.0,-37.0,-65.0,-75.0,-61.0,-92.0,,-69.0,-69.0,,,,-67.0,-94.0,-94.0,,,,-85.0,,,-73.0,,,,-85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2665859876109036,-5.309046786210002,0.7913892815847825
-74.0,,-58,-67.0,-81.0,,-74.0,,-77.0,-73.0,-73.0,-67.0,-73.0,,-51.0,,-87.0,-70.0,-70.0,-77.0,-89.0,-78.0,-70.0,-81.0,-81.0,,-69.0,-79.0,-79.0,,-87.0,,,,,-81.0,,,,,,-88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0201655422938315,6.335672871009273,-0.5625199865053465
-58.0,,-46,-39.0,,-86.0,-58.0,-76.0,,-57.0,,,-57.0,-76.0,-46.0,,,-57.0,-57.0,,,-82.0,-57.0,,-86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0052446694106381,0.5007780769237374,3.1739586248521965
,,-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3310141494738833,-1.5216233160547872,2.710423549693214
-61.0,,-38,-41.0,-79.0,,-60.0,-76.0,-71.0,-67.0,-66.0,-52.0,-66.0,-77.0,-51.0,,-83.0,-62.0,-62.0,,,-77.0,-63.0,-88.0,-87.0,,-53.0,-76.0,,,-68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3535849334749465,1.026304592561614,4.505528781282036
